eco-faucet-api-1  | $ bun src/index.ts
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xc0221e804da09cae2f7c8d105137558d70e329d0","ip":"112.206.241.70","visitorId":"df3b3438495c52a171c6ad36659ac483"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xc0221e804da09cae2f7c8d105137558d70e329d0",
eco-faucet-api-1  |   externalWallet: "0x43A0E98E683B8D9dD24abef6B539cf16c59894AB",
eco-faucet-api-1  |   visitorId: "df3b3438495c52a171c6ad36659ac483",
eco-faucet-api-1  |   ip: "112.206.241.70",
eco-faucet-api-1  |   txId: "2f02a1f6-155c-4802-8abc-101ed52725ee",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x1664CC03dfcfc429F5A4F8ED0ef3986f346e190E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x1664CC03dfcfc429F5A4F8ED0ef3986f346e190E
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x587bc013f16c78AD051d1d552952422945391B5f
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x587bc013f16c78AD051d1d552952422945391B5f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x587bc013f16c78AD051d1d552952422945391B5f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x587bc013f16c78AD051d1d552952422945391B5f
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x7065De7ef50eF730425b073ee06eD9dDdF76fb38
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x7065De7ef50eF730425b073ee06eD9dDdF76fb38
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xDe96838724741d90085c634c63495E10b985af1B
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x7aED910b65eB87BA89163BBc9Ac58FC98E31d371
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xA6623d75eb26ad9D421F935AEE3b12600cd2CDD8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xA6623d75eb26ad9D421F935AEE3b12600cd2CDD8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0x366648464ea5df0d0b07ee2aad3744b690dfd07f","ip":"2402:800:63b7:c9f0:d533:5aba:8611:13ce","visitorId":"d67dc32c70ccb77df208455fdc30a831"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0x366648464ea5df0d0b07ee2aad3744b690dfd07f",
eco-faucet-api-1  |   externalWallet: "0x69F34FA31896062765BE14DdDf5DACA50295dDc8",
eco-faucet-api-1  |   visitorId: "d67dc32c70ccb77df208455fdc30a831",
eco-faucet-api-1  |   ip: "2402:800:63b7:c9f0:d533:5aba:8611:13ce",
eco-faucet-api-1  |   txId: "6462bbde-493d-4c40-ae71-ce8d4f40d7eb",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x7aED910b65eB87BA89163BBc9Ac58FC98E31d371
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x69F34FA31896062765BE14DdDf5DACA50295dDc8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xf2Dd35c96e16DB8192BAC1aC5c690De079316caD
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xf2Dd35c96e16DB8192BAC1aC5c690De079316caD
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA6623d75eb26ad9D421F935AEE3b12600cd2CDD8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xA6623d75eb26ad9D421F935AEE3b12600cd2CDD8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x9C952fc22AD42A56A7399fEB9879b0E696099798
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x9C952fc22AD42A56A7399fEB9879b0E696099798
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xF04b9dCf2892dD019A8cBc7EdB670C41B35A39E8
eco-faucet-api-1  | Checking existing claim for wallet: 0xF04b9dCf2892dD019A8cBc7EdB670C41B35A39E8
eco-faucet-api-1  | Checking existing claim for wallet: 0xF04b9dCf2892dD019A8cBc7EdB670C41B35A39E8
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xefc808b21c13e4aa3a290de4a8a5b636c5aded11","ip":"102.89.69.209","visitorId":"20c208430d90eb14ea6015a315f34978"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xefc808b21c13e4aa3a290de4a8a5b636c5aded11",
eco-faucet-api-1  |   externalWallet: "0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7",
eco-faucet-api-1  |   visitorId: "20c208430d90eb14ea6015a315f34978",
eco-faucet-api-1  |   ip: "102.89.69.209",
eco-faucet-api-1  |   txId: "e197d4b7-62a5-4284-ab84-ae3697de1985",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0xD25faC6e6E77239a22Dd5dD7d5Ba71B94685bb7F
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44e3c7eA211390c9a2103a54920fBbcaCFb06310
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x44e3c7eA211390c9a2103a54920fBbcaCFb06310
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xe8a14EF0519305d7706B4C4b67E074AdF47f970C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xf1C9775A71d3Ad07475C4CcC4D877C6aa47f0f18
eco-faucet-api-1  | Submitting claim to QuickNode: {"address":"0xf672a12d4d19f176f1a2115cca607f47998836c0","ip":"36.82.249.215","visitorId":"11ed0b5517322ce50f062f4269683872"}
eco-faucet-api-1  | Inserting claim: {
eco-faucet-api-1  |   distributorId: "c45010cb-5452-4008-8e11-cb7365448a5c",
eco-faucet-api-1  |   embeddedWallet: "0xf672a12d4d19f176f1a2115cca607f47998836c0",
eco-faucet-api-1  |   externalWallet: "0xf1C9775A71d3Ad07475C4CcC4D877C6aa47f0f18",
eco-faucet-api-1  |   visitorId: "11ed0b5517322ce50f062f4269683872",
eco-faucet-api-1  |   ip: "36.82.249.215",
eco-faucet-api-1  |   txId: "639b8fb4-31fe-4eda-9ec9-2f62c8f5cece",
eco-faucet-api-1  |   amount: 1,
eco-faucet-api-1  | }
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | Checking existing claim for wallet: 0x6fC5524A28533fF211c0f667422229Ac8ADaf6e7
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x43A0E98E683B8D9dD24abef6B539cf16c59894AB
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xC783641Dbd440252407b6358779C9D08bf700940
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x25F55c664145E66f0A92bb8bc62C467483b50143
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xe8a14EF0519305d7706B4C4b67E074AdF47f970C
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x3a70E287029D7b76aC0400ce8d20b4AFc0CDE07D
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | [ValidationError] 400: EVM wallets not found in token
eco-faucet-api-1  | Checking existing claim for wallet: 0x48325BC3fDfc6f5B6f48cAB522F8117E12553d4A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0xB9f53cb9ee95C09a2B7Ee073876c736d8644B44e
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | Checking existing claim for wallet: 0x84139FE1b70f23c48d0E3dFD976Abb0124F4A29A
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
eco-faucet-api-1  | [ConflictError] 409: This NFT owner has already claimed. Only one claim is allowed per NFT holder.
